Name,CAS,KEGG,HMDB,ChEBI
Arginine,74-79-3,C00062,HMDB0000517,16467
Asparagine,70-47-3,C00152,HMDB0000168,17196
Glycine,56-40-6,C00037,HMDB0000123,15428
Alanine,56-41-7,C00041,HMDB0000161,16977
Aspartate,56-84-8,C00049,HMDB0000191,17053
Glutamate,56-86-0,C00025,HMDB0000148,16015
Glutamine,56-85-9,C00064,HMDB0000641,18050
Histidine,71-00-1,C00135,HMDB0000177,15971
Isoleucine,73-32-5,C00407,HMDB0000172,17191
Leucine,61-90-5,C00123,HMDB0000687,15603
Proline,147-85-3,C00148,HMDB0000162,17203
Serine,56-45-1,C00065,HMDB0000187,17115
Threonine,72-19-5,C00188,HMDB0000167,16857
Tryptophan,73-22-3,C00078,HMDB0000929,16828
Tyrosine,60-18-4,C00082,HMDB0000158,17895
Valine,72-18-4,C00183,HMDB0000883,16414
Lysine,56-87-1,C00047,HMDB0000182,18019
Methionine,63-68-3,C00073,HMDB0000696,16643
Phenylalanine,63-91-2,C00079,HMDB0000159,17295
alpha-Ketobutyrate,600-18-0,C00109,HMDB0000005,30831
5-aminolevulinic acid,106-60-5,C00430,HMDB0001149,17549
5-aminovalerate,660-88-8,C00431,HMDB0003355,15887
Carnosine,305-84-0,C00386,HMDB0000033,15727
cis-4-Hydroxyproline,2584-71-6,C03440,HMDB0060460,16231
Cystathionine,56-88-2,C02291,HMDB0000099,17482
Cystine,56-89-3,C00491,HMDB0000192,16283
Cysteic acid,498-40-8,C00506,HMDB0002757,21260
N-Acetylalanine,97-69-8,C01073,HMDB0000766,40992
N-Acetylasparagine,4033-40-3,,HMDB0006028,139582
N-Acetylaspartate,997-55-7,C01042,HMDB0000812,21547
N-Acetyllysine,1946-82-3,C12989,HMDB0000446,35704
N-Formylmethionine,4289-98-9,C03145,HMDB0001015,16552
N-Methylglutamate,35989-16-3,C01046,HMDB0062660,16440
"N,N-Dimethylarginine",30315-93-6,C03626,HMDB0001539,17929
O-Acetylserine,5147-00-2,C00979,HMDB0003011,17981
O-Succinylhomoserine,1492-23-5,C01118,HMDB0255868,16160
Phosphoserine,17885-08-4,C01005,HMDB0001721,15811
Pipecolic acid,535-75-1,C00408,HMDB0000070,17964
S-Adenosylhomocysteine,979-92-0,C00021,HMDB0000939,16680
Taurine,107-35-7,C00245,HMDB0000251,15891
trans-4-Hydroxyproline,51-35-4,C01157,HMDB0000725,18095
CDP-Ethanolamine,3036-18-8,C00570,HMDB0001564,16732
Cyclic ADP-ribose,119340-53-3,C13050,HMDB0249529,31445
Glucosamine,3416-24-8,C00329,HMDB0001514,47977
Glucosamine 6-Phosphate,3616-42-0,C00352,HMDB0001254,15873
dTDP-glucose,2196-62-5,C00842,HMDB0001328,15700
